docID,wordID,frequency,hitlist
8,512,2,"0, 352;0, 1235"
8,513,2,"0, 361;0, 1216"
8,514,1,"0, 364"
8,515,1,"0, 370"
8,516,1,"0, 374"
8,517,1,"0, 378"
8,518,1,"0, 383"
8,519,2,"0, 388;0, 396"
8,150,5,"0, 392;0, 772;0, 858;0, 1075;0, 1361"
8,520,1,"0, 403"
8,521,2,"0, 404;0, 1044"
8,522,1,"0, 450"
8,135,1,"0, 458"
8,523,13,"0, 467;0, 484;0, 497;0, 513;0, 523;0, 544;0, 556;0, 595;0, 638;0, 661;0, 700;0, 730;0, 881"
8,247,2,"0, 468;0, 877"
8,183,7,"0, 475;0, 620;0, 664;0, 704;0, 722;0, 862;0, 886"
8,119,1,"0, 488"
8,524,1,"0, 495"
8,525,2,"0, 503;0, 538"
8,526,1,"0, 508"
8,527,1,"0, 509"
8,528,2,"0, 514;0, 542"
8,529,2,"0, 527;0, 601"
8,167,3,"0, 529;0, 901;0, 1152"
8,114,7,"0, 530;0, 551;0, 564;0, 599;0, 611;0, 613;0, 618"
8,54,1,"0, 565"
8,530,1,"0, 575"
8,531,2,"0, 581;0, 646"
8,532,1,"0, 607"
8,116,4,"0, 622;0, 666;0, 696;0, 966"
8,533,1,"0, 633"
8,111,1,"0, 660"
8,534,1,"0, 662"
8,535,2,"0, 671;0, 680"
8,536,2,"0, 672;0, 681"
8,38,1,"0, 676"
8,537,2,"0, 711;0, 871"
8,538,1,"0, 726"
8,105,1,"0, 742"
8,539,1,"0, 743"
8,540,1,"0, 744"
8,541,1,"0, 754"
8,542,1,"0, 758"
8,543,1,"0, 768"
8,544,1,"0, 770"
8,545,3,"0, 806;0, 1139;0, 1322"
8,57,1,"0, 814"
8,546,1,"0, 825"
8,397,1,"0, 852"
8,547,13,"0, 875;0, 893;0, 897;0, 899;0, 919;0, 958;0, 975;0, 996;0, 1023;0, 1047;0, 1066;0, 1090;0, 1182"
8,548,1,"0, 892"
8,549,1,"0, 896"
8,550,1,"0, 896"
8,551,1,"0, 902"
8,552,1,"0, 907"
8,553,1,"0, 913"
8,554,1,"0, 931"
8,555,1,"0, 933"
8,556,2,"0, 936;0, 1185"
8,80,3,"0, 940;0, 968;0, 972"
8,557,1,"0, 944"
8,558,1,"0, 945"
8,559,1,"0, 956"
8,560,2,"0, 961;0, 1348"
8,561,2,"0, 1002;0, 1030"
8,562,2,"0, 1003;0, 1031"
8,563,2,"0, 1004;0, 1032"
8,564,1,"0, 1016"
8,565,1,"0, 1029"
8,566,1,"0, 1043"
8,567,1,"0, 1068"
8,141,1,"0, 1081"
8,24,2,"0, 1089;0, 1097"
8,256,2,"0, 1100;0, 1299"
8,568,1,"0, 1107"
8,134,1,"0, 1109"
8,569,1,"0, 1125"
8,570,4,"0, 1127;0, 1145;0, 1302;0, 1323"
8,571,3,"0, 1129;0, 1146;0, 1303"
8,572,1,"0, 1133"
8,573,1,"0, 1136"
8,574,4,"0, 1149;0, 1164;0, 1308;0, 1357"
8,575,1,"0, 1154"
8,576,1,"0, 1156"
8,577,1,"0, 1158"
8,387,1,"0, 1165"
8,121,1,"0, 1169"
8,578,1,"0, 1170"
8,579,1,"0, 1173"
8,580,1,"0, 1176"
8,581,1,"0, 1192"
8,582,1,"0, 1197"
8,583,3,"0, 1199;0, 1207;0, 1314"
8,584,1,"0, 1203"
8,585,2,"0, 1213;0, 1291"
8,586,1,"0, 1221"
8,587,1,"0, 1222"
8,588,1,"0, 1234"
8,589,1,"0, 1243"
8,590,1,"0, 1246"
8,591,2,"0, 1248;0, 1326"
8,592,2,"0, 1251;0, 1351"
8,593,1,"0, 1255"
8,594,1,"0, 1262"
8,67,1,"0, 1264"
8,237,1,"0, 1279"
8,595,1,"0, 1282"
8,596,1,"0, 1287"
8,597,1,"0, 1309"
8,192,1,"0, 1317"
8,416,2,"0, 1320;0, 1344"
8,598,1,"0, 1324"
8,599,1,"0, 1328"
8,600,1,"0, 1343"
8,206,1,"0, 1369"
8,601,1,"0, 1374"
8,602,1,"1, 1"
8,603,1,"1, 2"
9,604,4,"3, 0;0, 0;0, 118;0, 749"
9,605,2,"3, 3;0, 3"
9,606,2,"0, 4;0, 62"
9,607,6,"0, 5;0, 147;0, 166;0, 178;0, 965;0, 979"
9,608,2,"0, 6;0, 491"
9,609,1,"0, 9"
9,610,6,"0, 14;0, 59;0, 75;0, 547;0, 734;0, 801"
9,611,4,"0, 17;0, 127;0, 757;0, 1175"
9,395,1,"0, 19"
9,513,5,"0, 20;0, 34;0, 925;0, 995;0, 1125"
9,612,1,"0, 24"
9,613,1,"0, 26"
9,614,1,"0, 29"
9,615,6,"0, 38;0, 60;0, 70;0, 668;0, 701;0, 1127"
9,616,2,"0, 41;0, 1134"
9,617,1,"0, 44"
9,618,1,"0, 48"
9,619,2,"0, 55;0, 347"
9,620,1,"0, 67"
9,621,1,"0, 68"
9,622,1,"0, 69"
9,623,1,"0, 72"
9,624,1,"0, 74"
9,396,1,"0, 76"
9,625,4,"0, 77;0, 432;0, 796;0, 819"
9,262,1,"0, 80"
9,626,1,"0, 81"
9,627,1,"0, 86"
9,526,1,"0, 90"
9,628,1,"0, 92"
9,159,3,"0, 98;0, 548;0, 1311"
9,629,1,"0, 103"
9,630,1,"0, 105"
9,631,2,"0, 106;0, 182"
9,632,4,"0, 108;0, 416;0, 529;0, 600"
9,633,1,"0, 111"
9,634,2,"0, 115;0, 650"
9,635,1,"0, 121"
9,636,1,"0, 123"
9,637,1,"0, 136"
9,638,5,"0, 138;0, 342;0, 359;0, 374;0, 610"
9,639,1,"0, 141"
9,640,1,"0, 142"
9,641,4,"0, 145;0, 273;0, 357;0, 1093"
9,642,1,"0, 150"
9,643,1,"0, 152"
9,644,1,"0, 153"
9,645,1,"0, 155"
9,646,1,"0, 159"
9,647,1,"0, 164"
9,648,1,"0, 167"
9,172,2,"0, 171;0, 372"
9,649,1,"0, 173"
9,341,1,"0, 180"
9,650,1,"0, 181"
9,651,1,"0, 187"
9,652,1,"0, 190"
9,119,2,"0, 194;0, 1238"
9,653,1,"0, 197"
9,654,1,"0, 199"
9,489,5,"0, 203;0, 673;0, 933;0, 976;0, 1169"
9,381,1,"0, 205"
9,655,1,"0, 207"
9,656,1,"0, 210"
9,657,1,"0, 212"
9,658,1,"0, 213"
9,5,1,"0, 228"
9,659,1,"0, 231"
9,660,1,"0, 232"
9,661,1,"0, 240"
9,662,2,"0, 243;0, 252"
9,663,1,"0, 245"
9,664,1,"0, 249"
9,665,1,"0, 251"
9,666,1,"0, 254"
9,667,1,"0, 262"
9,668,1,"0, 263"
9,357,1,"0, 265"
9,669,2,"0, 266;0, 1220"
9,670,1,"0, 268"
9,671,3,"0, 269;0, 285;0, 879"
9,672,1,"0, 271"
9,673,2,"0, 272;0, 309"
9,674,1,"0, 278"
9,675,1,"0, 280"
9,676,1,"0, 281"
9,677,1,"0, 284"
9,678,1,"0, 291"
9,679,1,"0, 296"
9,680,1,"0, 298"
9,681,1,"0, 304"
9,682,1,"0, 306"
9,683,1,"0, 310"
9,684,2,"0, 319;0, 321"
9,685,2,"0, 324;0, 921"
9,686,1,"0, 327"
9,687,1,"0, 330"
9,688,1,"0, 340"
9,205,1,"0, 345"
9,689,1,"0, 349"
9,690,1,"0, 349"
9,691,2,"0, 350;0, 385"
9,692,1,"0, 352"
9,693,2,"0, 367;0, 1051"
9,234,1,"0, 369"
9,694,1,"0, 376"
9,695,1,"0, 386"
9,7,2,"0, 390;0, 466"
9,696,2,"0, 392;0, 429"
9,697,4,"0, 394;0, 894;0, 966;0, 1011"
9,698,1,"0, 398"
9,699,1,"0, 400"
9,700,1,"0, 403"
9,701,1,"0, 409"
9,702,1,"0, 410"
9,703,2,"0, 413;0, 1157"
9,704,1,"0, 418"
9,334,1,"0, 421"
9,705,1,"0, 423"
9,706,3,"0, 433;0, 1009;0, 1035"
9,707,1,"0, 437"
9,708,1,"0, 438"
9,709,1,"0, 440"
9,413,2,"0, 445;0, 623"
9,710,1,"0, 452"
9,711,1,"0, 456"
9,712,1,"0, 464"
9,509,1,"0, 471"
9,713,1,"0, 474"
9,714,1,"0, 479"
9,715,1,"0, 481"
9,716,1,"0, 484"
9,717,1,"0, 486"
9,718,1,"0, 488"
9,719,1,"0, 490"
9,720,1,"0, 496"
9,233,2,"0, 501;0, 962"
9,721,1,"0, 513"
9,722,1,"0, 514"
9,141,2,"0, 518;0, 682"
9,723,1,"0, 520"
9,724,1,"0, 540"
9,725,1,"0, 543"
9,726,1,"0, 546"
9,727,1,"0, 549"
9,728,1,"0, 552"
9,729,2,"0, 553;0, 1275"
9,730,1,"0, 560"
9,731,1,"0, 566"
9,183,1,"0, 569"
9,732,1,"0, 572"
9,733,1,"0, 580"
9,734,1,"0, 581"
9,735,1,"0, 584"
9,135,1,"0, 586"
9,736,1,"0, 594"
9,737,3,"0, 598;0, 887;0, 932"
9,738,1,"0, 604"
9,739,1,"0, 614"
9,740,2,"0, 615;0, 1030"
9,741,1,"0, 619"
9,742,3,"0, 621;0, 736;0, 804"
9,743,1,"0, 622"
9,150,1,"0, 624"
9,199,1,"0, 627"
9,744,1,"0, 629"
9,745,1,"0, 634"
9,746,1,"0, 635"
9,747,1,"0, 638"
9,748,1,"0, 646"
9,749,1,"0, 649"
9,750,1,"0, 651"
9,567,1,"0, 662"
9,751,1,"0, 663"
9,752,1,"0, 666"
9,753,1,"0, 671"
9,754,1,"0, 675"
9,755,1,"0, 687"
9,756,1,"0, 694"
9,757,1,"0, 695"
9,758,1,"0, 696"
9,449,1,"0, 697"
9,759,1,"0, 698"
9,760,1,"0, 700"
9,461,1,"0, 705"
9,761,1,"0, 707"
9,762,1,"0, 710"
9,763,1,"0, 711"
9,764,1,"0, 715"
9,765,1,"0, 716"
9,766,1,"0, 730"
9,767,1,"0, 731"
9,768,1,"0, 735"
9,769,1,"0, 738"
9,770,2,"0, 740;0, 764"
9,771,1,"0, 743"
9,591,1,"0, 745"
9,178,1,"0, 747"
9,287,1,"0, 748"
9,772,2,"0, 752;0, 952"
9,217,1,"0, 772"
9,773,1,"0, 786"
9,774,1,"0, 793"
9,775,1,"0, 795"
9,776,2,"0, 803;0, 877"
9,777,1,"0, 806"
9,778,1,"0, 808"
9,779,1,"0, 810"
9,780,1,"0, 817"
9,781,1,"0, 818"
9,782,1,"0, 823"
9,783,1,"0, 830"
9,784,1,"0, 831"
9,785,4,"0, 832;0, 1084;0, 1116;2, 1"
9,786,1,"0, 835"
9,787,1,"0, 837"
9,788,1,"0, 838"
9,789,3,"0, 839;0, 1174;0, 1231"
9,84,1,"0, 840"
9,790,1,"0, 842"
9,594,1,"0, 848"
9,791,1,"0, 851"
9,792,1,"0, 855"
9,793,1,"0, 856"
9,794,1,"0, 860"
9,795,1,"0, 861"
9,256,1,"0, 864"
9,796,1,"0, 881"
9,797,1,"0, 885"
9,798,1,"0, 912"
9,20,1,"0, 914"
9,799,1,"0, 915"
9,800,2,"0, 918;0, 942"
9,801,1,"0, 938"
9,802,1,"0, 950"
9,66,1,"0, 954"
9,58,1,"0, 963"
9,803,1,"0, 980"
9,804,5,"0, 982;0, 1005;0, 1014;0, 1041;0, 1072"
9,805,1,"0, 987"
9,806,1,"0, 1000"
9,807,1,"0, 1022"
9,808,1,"0, 1024"
9,809,1,"0, 1026"
9,810,1,"0, 1028"
9,811,1,"0, 1058"
9,358,2,"0, 1064;0, 1136"
9,812,1,"0, 1074"
9,813,1,"0, 1077"
9,814,1,"0, 1080"
9,815,1,"0, 1088"
9,816,1,"0, 1099"
9,817,1,"0, 1104"
9,818,1,"0, 1111"
9,819,1,"0, 1114"
9,820,1,"0, 1121"
9,821,1,"0, 1123"
9,145,1,"0, 1131"
9,822,1,"0, 1133"
9,823,2,"0, 1142;0, 1318"
9,824,1,"0, 1144"
9,825,1,"0, 1146"
9,826,1,"0, 1151"
9,827,1,"0, 1160"
9,200,1,"0, 1162"
9,828,1,"0, 1163"
9,829,1,"0, 1165"
9,830,2,"0, 1167;0, 1213"
9,831,1,"0, 1170"
9,832,1,"0, 1181"
9,833,1,"0, 1183"
9,834,2,"0, 1188;0, 1256"
9,835,1,"0, 1190"
9,836,1,"0, 1197"
9,837,1,"0, 1203"
9,838,1,"0, 1218"
9,839,1,"0, 1222"
9,840,1,"0, 1223"
9,841,1,"0, 1226"
9,584,2,"0, 1232;0, 1301"
9,842,1,"0, 1235"
9,81,1,"0, 1239"
9,843,1,"0, 1242"
9,844,1,"0, 1245"
9,367,1,"0, 1246"
9,188,1,"0, 1248"
9,845,1,"0, 1252"
9,846,1,"0, 1253"
9,847,1,"0, 1268"
9,848,1,"0, 1269"
9,849,1,"0, 1271"
9,850,1,"0, 1298"
9,851,1,"0, 1303"
9,852,1,"0, 1308"
9,853,1,"0, 1309"
9,854,1,"0, 1316"
9,855,1,"0, 1319"
9,856,1,"0, 1321"
9,857,1,"0, 1323"
9,858,1,"0, 1325"
9,859,1,"0, 1335"
9,860,1,"0, 1338"
9,861,1,"2, 14"
9,862,1,"2, 15"
9,863,1,"1, 1"
9,864,1,"1, 2"
10,865,3,"3, 1;0, 904;0, 1004"
10,81,2,"3, 2;0, 905"
10,866,3,"3, 3;0, 110;0, 160"
10,134,8,"3, 5;0, 367;0, 545;0, 610;0, 702;0, 814;0, 918;0, 991"
10,867,13,"3, 7;0, 72;0, 151;0, 168;0, 201;0, 228;0, 238;0, 356;0, 451;0, 899;0, 915;0, 994;0, 1036"
10,868,1,"0, 1"
10,869,1,"0, 3"
10,870,1,"0, 4"
10,871,1,"0, 21"
10,872,4,"0, 24;0, 721;0, 770;0, 968"
10,873,2,"0, 26;0, 962"
10,874,1,"0, 29"
10,875,1,"0, 35"
10,398,1,"0, 37"
10,876,2,"0, 39;0, 700"
10,877,1,"0, 45"
10,417,1,"0, 49"
10,878,3,"0, 50;0, 295;0, 744"
10,879,1,"0, 57"
10,880,1,"0, 71"
10,881,1,"0, 77"
10,882,2,"0, 78;0, 1008"
10,883,1,"0, 80"
10,884,1,"0, 84"
10,885,1,"0, 87"
10,69,1,"0, 91"
10,678,1,"0, 95"
10,886,1,"0, 99"
10,92,1,"0, 103"
10,887,1,"0, 104"
10,888,1,"0, 106"
10,889,2,"0, 111;0, 182"
10,890,1,"0, 117"
10,181,4,"0, 118;0, 395;0, 454;0, 892"
10,361,2,"0, 120;0, 261"
10,891,1,"0, 123"
10,892,1,"0, 124"
10,893,1,"0, 128"
10,894,1,"0, 133"
10,895,1,"0, 135"
10,896,2,"0, 138;0, 790"
10,743,1,"0, 140"
10,897,1,"0, 141"
10,898,1,"0, 144"
10,300,1,"0, 155"
10,899,2,"0, 165;0, 848"
10,623,1,"0, 167"
10,505,2,"0, 172;0, 818"
10,900,1,"0, 174"
10,901,2,"0, 176;0, 849"
10,456,2,"0, 177;0, 850"
10,902,2,"0, 179;0, 852"
10,903,2,"0, 187;0, 496"
10,470,3,"0, 188;0, 881;2, 14"
10,904,3,"0, 189;0, 882;0, 1032"
10,288,5,"0, 191;0, 774;0, 800;0, 847;0, 884"
10,656,1,"0, 197"
10,905,2,"0, 200;0, 354"
10,906,2,"0, 206;0, 1055"
10,907,1,"0, 207"
10,908,1,"0, 210"
10,909,1,"0, 214"
10,910,1,"0, 216"
10,911,1,"0, 218"
10,912,1,"0, 221"
10,728,1,"0, 242"
10,913,1,"0, 245"
10,256,1,"0, 248"
10,914,1,"0, 251"
10,542,1,"0, 256"
10,915,1,"0, 263"
10,916,1,"0, 265"
10,917,1,"0, 270"
10,709,1,"0, 271"
10,918,1,"0, 274"
10,919,1,"0, 278"
10,231,1,"0, 282"
10,920,1,"0, 286"
10,921,1,"0, 298"
10,922,1,"0, 321"
10,923,1,"0, 326"
10,924,1,"0, 336"
10,925,1,"0, 338"
10,129,1,"0, 363"
10,926,4,"0, 376;0, 431;0, 445;0, 943"
10,927,1,"0, 389"
10,163,2,"0, 398;0, 1048"
10,928,2,"0, 399;0, 640"
10,929,2,"0, 400;0, 552"
10,930,1,"0, 424"
10,931,1,"0, 457"
10,932,1,"0, 457"
10,933,1,"0, 464"
10,6,1,"0, 466"
10,393,1,"0, 468"
10,934,3,"0, 470;0, 707;2, 8"
10,935,1,"0, 479"
10,67,1,"0, 482"
10,137,3,"0, 482;0, 518;0, 678"
10,360,1,"0, 486"
10,936,1,"0, 487"
10,937,1,"0, 488"
10,938,2,"0, 491;1, 1"
10,939,2,"0, 499;0, 764"
10,940,1,"0, 502"
10,941,1,"0, 506"
10,942,1,"0, 515"
10,943,1,"0, 521"
10,944,2,"0, 525;0, 612"
10,945,1,"0, 528"
10,397,1,"0, 543"
10,946,1,"0, 547"
10,947,1,"0, 550"
10,948,1,"0, 555"
10,385,2,"0, 565;0, 690"
10,949,1,"0, 573"
10,950,1,"0, 583"
10,349,1,"0, 589"
10,951,1,"0, 593"
10,952,1,"0, 596"
10,953,1,"0, 598"
10,954,1,"0, 625"
10,153,1,"0, 628"
10,955,1,"0, 646"
10,464,1,"0, 649"
10,956,1,"0, 654"
10,957,1,"0, 656"
10,531,1,"0, 664"
10,211,2,"0, 671;0, 673"
10,958,1,"0, 684"
10,959,1,"0, 710"
10,960,3,"0, 712;0, 767;0, 896"
10,961,1,"0, 719"
10,244,1,"0, 727"
10,375,1,"0, 736"
10,962,1,"0, 740"
10,189,1,"0, 750"
10,963,1,"0, 752"
10,964,1,"0, 766"
10,144,1,"0, 772"
10,965,1,"0, 777"
10,966,1,"0, 787"
10,967,1,"0, 791"
10,968,1,"0, 792"
10,969,1,"0, 793"
10,970,1,"0, 794"
10,237,1,"0, 797"
10,240,1,"0, 827"
10,101,2,"0, 836;0, 1056"
10,971,1,"0, 866"
10,972,1,"0, 867"
10,973,1,"0, 869"
10,262,2,"0, 871;2, 11"
10,974,1,"0, 873"
10,446,1,"0, 880"
10,975,1,"0, 889"
10,381,1,"0, 895"
10,976,2,"0, 898;0, 1035"
10,545,1,"0, 906"
10,84,3,"0, 907;0, 956;0, 1022"
10,174,1,"0, 912"
10,83,1,"0, 924"
10,977,1,"0, 936"
10,978,1,"0, 939"
10,979,1,"0, 953"
10,115,1,"0, 973"
10,980,1,"0, 983"
10,981,1,"0, 997"
10,558,1,"0, 998"
10,253,1,"0, 1010"
10,982,1,"0, 1012"
10,983,1,"0, 1017"
10,714,1,"0, 1020"
10,984,1,"0, 1031"
10,985,1,"0, 1040"
10,178,1,"0, 1046"
10,269,1,"2, 1"
10,986,1,"1, 2"
