wordID,docID,frequency,hitlist
0,4979,1,"0, 1231"
1,4979,1,"0, 1760"
2,4979,1,"0, 1782"
3,4979,1,"0, 1784"
4,4979,4,"0, 1812;0, 1856;0, 1865;0, 2232"
5,4979,1,"0, 1935"
6,4979,1,"0, 2016"
7,4979,1,"0, 2095"
8,4980,1,"0, 46"
9,4980,1,"0, 272"
10,4980,1,"0, 274"
11,4980,2,"0, 277;0, 352"
12,4980,1,"0, 510"
13,4980,2,"0, 1032;0, 1036"
14,4980,1,"0, 1100"
15,4980,2,"0, 1103;0, 1182"
16,4980,1,"0, 1115"
17,4980,1,"0, 1258"
18,4982,2,"3, 0;0, 2"
19,4982,1,"0, 6"
20,4982,1,"0, 16"
21,4982,1,"0, 50"
22,4982,2,"0, 93;0, 93"
23,4982,1,"0, 103"
24,4982,1,"0, 111"
25,4982,1,"0, 137"
26,4982,1,"0, 138"
27,4982,1,"0, 140"
28,4982,1,"0, 155"
29,4982,1,"1, 2"
30,4983,2,"3, 3;0, 205"
31,4983,1,"1, 1"
32,4983,1,"1, 2"
33,4984,5,"3, 4;0, 20;0, 38;0, 64;2, 12"
34,4984,2,"3, 6;0, 22"
35,4984,1,"0, 56"
36,4984,1,"0, 81"
37,4985,8,"3, 7;0, 7;0, 58;0, 74;0, 181;0, 754;0, 2048;2, 11"
38,4985,1,"0, 56"
39,4985,1,"0, 94"
40,4985|5486,2|2,"0, 683;0, 788|0, 396;0, 412"
41,4985,1,"0, 736"
42,4985,1,"0, 883"
43,4985,2,"0, 948;0, 1152"
44,4985,1,"0, 1119"
45,4985,1,"0, 1127"
46,4985,1,"0, 1170"
47,4985,1,"0, 1373"
48,4985,1,"0, 1636"
49,4985,1,"0, 1878"
50,4985,1,"0, 2021"
51,4986|5254,1|1,"0, 22|0, 280"
52,4986,1,"0, 49"
53,4986|5338,1|4,"0, 75|0, 2219;0, 2370;0, 3315;0, 3404"
54,4986,1,"1, 2"
55,4987,1,"3, 0"
56,4987,1,"1, 3"
57,4988,8,"0, 4;0, 15;0, 52;0, 111;0, 145;0, 518;0, 528;0, 534"
58,4988,1,"0, 12"
59,4988,6,"0, 89;0, 261;0, 298;0, 333;0, 339;0, 354"
60,4988,5,"0, 100;0, 203;0, 213;0, 263;0, 479"
61,4988,1,"0, 173"
62,4988,1,"0, 189"
63,4988,3,"0, 236;0, 267;0, 280"
64,4988,4,"0, 283;0, 393;0, 415;0, 469"
65,4988,3,"0, 308;0, 387;0, 405"
66,4989,1,"0, 189"
67,4989,1,"0, 198"
68,4989,1,"0, 330"
69,4990,1,"0, 36"
70,4991,1,"0, 15"
71,4991,1,"0, 150"
72,4991,1,"0, 270"
73,4991,1,"0, 274"
74,4991,1,"0, 360"
75,4991,2,"0, 402;1, 2"
76,4992,1,"0, 6"
77,4992,1,"0, 617"
78,4992,1,"0, 1588"
79,4992,1,"0, 1733"
80,4992,1,"0, 1738"
81,4992,1,"0, 2083"
82,4992,1,"0, 2219"
83,4992,1,"1, 2"
84,4993,2,"0, 170;0, 175"
85,4993,1,"0, 177"
86,4993,1,"0, 197"
87,4993,3,"0, 218;0, 289;0, 471"
88,4993,1,"0, 475"
89,4993,1,"0, 478"
90,4993,2,"0, 559;0, 584"
91,4993,1,"0, 563"
92,4993,1,"0, 586"
93,4993,1,"0, 593"
94,4993,1,"0, 690"
95,4993,1,"0, 692"
96,4993,1,"0, 952"
97,4994,1,"0, 34"
98,4994,1,"0, 62"
99,4994|5221,2|6,"0, 163;0, 164|0, 457;0, 496;0, 573;0, 592;0, 608;0, 717"
100,4994,1,"1, 1"
101,4995,1,"0, 261"
102,4995,2,"0, 312;0, 550"
103,4996,6,"3, 8;0, 22;0, 223;0, 241;0, 288;0, 320"
104,4996,2,"0, 68;0, 142"
105,4996,1,"0, 146"
106,4996,1,"0, 377"
107,4996,1,"1, 2"
108,4997,3,"0, 137;0, 345;0, 602"
109,4997,1,"0, 161"
110,4997,2,"0, 195;0, 512"
111,4997,2,"0, 234;0, 1037"
112,4997,3,"0, 243;0, 252;0, 370"
113,4997,1,"0, 288"
114,4997,1,"0, 488"
115,4997,1,"0, 545"
116,4997,1,"0, 547"
117,4997,1,"0, 559"
118,4997,2,"0, 620;0, 633"
119,4997,1,"0, 693"
120,4997,3,"0, 757;0, 787;0, 836"
121,4997,1,"0, 937"
122,4997,1,"0, 939"
123,4997,1,"0, 942"
124,4997,1,"0, 963"
125,4997,1,"0, 1021"
126,4997,1,"0, 1134"
127,4997|5530,1|1,"0, 1232|0, 1845"
128,4997,1,"0, 1294"
129,4997,1,"0, 1301"
130,4997,1,"0, 1318"
131,4998,1,"0, 271"
132,4999,3,"0, 130;0, 143;0, 317"
133,4999,2,"0, 239;0, 286"
134,4999,1,"0, 246"
135,4999,1,"0, 292"
136,4999,1,"0, 304"
137,5000,1,"0, 46"
138,5001,1,"3, 0"
139,5001,1,"3, 4"
140,5001,1,"3, 5"
141,5001,1,"2, 10"
142,5001,1,"2, 13"
143,5001,1,"1, 2"
144,5002,1,"0, 37"
145,5002,1,"0, 227"
146,5003,1,"0, 1188"
147,5004,1,"0, 802"
148,5004,1,"0, 1501"
149,5005,1,"1, 1"
150,5005,1,"1, 2"
151,5006,1,"0, 380"
152,5006,3,"0, 384;0, 559;0, 840"
153,5006,1,"0, 396"
154,5006,4,"0, 821;0, 927;0, 1074;0, 1225"
155,5006,3,"0, 832;0, 847;0, 1093"
156,5006,1,"0, 876"
157,5006,1,"0, 884"
158,5006,1,"0, 891"
159,5006,1,"0, 898"
160,5006,1,"0, 905"
161,5006,2,"0, 988;0, 1010"
162,5006,1,"0, 1016"
163,5006,1,"0, 1018"
164,5006,1,"0, 1033"
165,5006,1,"0, 1035"
166,5006,1,"0, 1146"
167,5006,1,"0, 1150"
168,5006,1,"0, 1158"
169,5006,1,"0, 1179"
170,5006,1,"0, 1183"
171,5006,1,"0, 1193"
172,5006,1,"0, 1209"
173,5006,4,"0, 1217;0, 1219;0, 1248;0, 1274"
174,5006,1,"0, 1233"
175,5006,1,"0, 1235"
176,5006,1,"0, 1240"
177,5006,1,"0, 1247"
178,5006,1,"0, 1250"
179,5006,1,"0, 1306"
180,5006,2,"0, 1526;0, 1542"
181,5006,1,"0, 1547"
182,5006,1,"0, 1560"
183,5007|5501,1|1,"2, 7|0, 3541"
184,5010,2,"0, 36;0, 258"
185,5010,1,"0, 73"
186,5010,1,"0, 73"
187,5010|5159,1|1,"0, 182|0, 365"
188,5010,1,"0, 183"
189,5010,1,"2, 11"
190,5010,1,"1, 4"
191,5011,1,"0, 26"
192,5011,1,"0, 79"
193,5011,1,"0, 397"
194,5011,1,"0, 426"
195,5011,1,"1, 2"
196,5012,15,"3, 9;0, 26;0, 315;0, 316;0, 366;0, 447;0, 468;0, 506;0, 739;0, 743;0, 794;0, 817;0, 823;0, 828;2, 11"
197,5012,12,"3, 11;0, 24;0, 159;0, 160;0, 230;0, 298;0, 582;0, 586;0, 633;0, 639;0, 677;0, 717"
198,5012,1,"0, 126"
199,5012,1,"0, 128"
200,5012,2,"0, 138;0, 522"
201,5012|5062,1|2,"0, 210|0, 1936;0, 2074"
202,5012,1,"0, 300"
203,5012|5416,1|2,"0, 308|0, 3026;0, 3506"
204,5012,1,"0, 346"
205,5012,4,"0, 358;0, 385;0, 405;0, 784"
206,5012,4,"0, 378;0, 477;0, 500;0, 802"
207,5012,1,"0, 434"
208,5012,1,"0, 436"
209,5012,1,"0, 445"
210,5012|5198,1|1,"1, 2|1, 2"
211,5013,1,"0, 96"
212,5013,2,"0, 191;0, 438"
213,5013,3,"0, 212;0, 312;0, 454"
214,5013,1,"0, 248"
215,5013,1,"0, 291"
216,5014,4,"0, 18;0, 43;0, 65;0, 181"
217,5014,2,"0, 94;0, 154"
218,5014,7,"0, 139;0, 342;0, 739;0, 764;0, 791;0, 805;0, 926"
219,5014,1,"0, 452"
220,5014,1,"0, 505"
221,5014,1,"0, 587"
222,5014,1,"0, 632"
223,5014,6,"0, 637;0, 648;0, 675;0, 684;0, 700;0, 704"
224,5014,1,"0, 669"
225,5014,1,"0, 818"
226,5014,1,"0, 953"
227,5014,1,"0, 956"
228,5014,1,"0, 959"
229,5014,1,"1, 1"
230,5015,1,"0, 120"
231,5015,1,"0, 123"
232,5015,4,"0, 316;0, 333;0, 445;0, 500"
233,5015|5380,1|1,"0, 559|0, 921"
234,5015,1,"0, 773"
235,5015,1,"0, 863"
236,5015,1,"0, 877"
237,5015,1,"0, 900"
238,5016,1,"0, 66"
239,5016,1,"0, 388"
240,5016,1,"0, 401"
241,5018,2,"0, 16;0, 43"
242,5018,1,"0, 200"
243,5018,1,"0, 259"
244,5018,1,"0, 288"
245,5019,1,"0, 112"
246,5019,1,"0, 558"
247,5019,1,"0, 699"
248,5019,1,"0, 836"
249,5019,1,"0, 1063"
250,5020,8,"3, 2;0, 2;0, 641;0, 658;0, 724;0, 816;0, 837;2, 4"
251,5020|5488,20|24,"3, 4;0, 4;0, 216;0, 220;0, 277;0, 289;0, 478;0, 479;0, 556;0, 557;0, 603;0, 724;0, 751;0, 758;0, 781;0, 788;0, 798;0, 985;0, 1117;2, 13|3, 0;0, 2;0, 61;0, 145;0, 159;0, 213;0, 220;0, 295;0, 307;0, 347;0, 365;0, 407;0, 423;0, 497;0, 510;0, 523;0, 591;0, 617;0, 634;0, 657;0, 709;0, 760;0, 773;2, 4"
252,5020,1,"0, 197"
253,5020,1,"0, 306"
254,5020,2,"0, 322;0, 324"
255,5020,1,"0, 342"
256,5020,1,"0, 538"
257,5020,1,"0, 638"
258,5020,1,"0, 781"
259,5020,1,"0, 781"
260,5020,1,"0, 844"
261,5020,1,"0, 986"
262,5020,1,"0, 1117"
263,5020,1,"0, 1117"
264,5020,1,"1, 1"
265,5020,1,"1, 2"
266,5022,2,"0, 29;0, 1741"
267,5022,2,"0, 30;0, 1742"
268,5022,2,"0, 279;0, 1315"
269,5022,2,"0, 907;0, 1771"
270,5022,2,"0, 1029;0, 1812"
271,5022,1,"0, 1204"
272,5022,2,"0, 1286;0, 1721"
273,5022,1,"0, 1704"
274,5022,1,"0, 1705"
275,5022,1,"0, 1723"
276,5022,1,"0, 1728"
277,5022,1,"0, 1780"
278,5022,1,"0, 1785"
279,5022,1,"0, 1796"
280,5022,1,"0, 1799"
281,5022,1,"0, 1809"
282,5022,1,"0, 1835"
283,5022,1,"0, 1836"
284,5022,1,"0, 1844"
285,5022,1,"0, 1852"
286,5022,1,"0, 1873"
287,5022,1,"0, 1881"
288,5022,1,"0, 1890"
289,5023,1,"1, 3"
290,5024,1,"0, 135"
291,5024,1,"0, 396"
292,5024,1,"0, 397"
293,5024,3,"0, 397;0, 401;0, 402"
294,5024,1,"0, 398"
295,5024,2,"0, 398;2, 10"
296,5024,1,"0, 402"
297,5024,1,"2, 13"
298,5025|5027|5177,6|1|1,"0, 41;0, 56;0, 189;0, 209;0, 723;0, 770|0, 2787|0, 995"
299,5025,7,"0, 54;0, 112;0, 146;0, 171;0, 201;0, 726;0, 803"
300,5025,5,"0, 115;0, 717;0, 765;0, 780;0, 817"
301,5025,2,"0, 128;0, 688"
302,5025,2,"0, 307;0, 345"
303,5025,1,"0, 556"
304,5025,1,"0, 579"
305,5025,1,"0, 591"
306,5025,1,"0, 596"
307,5025,1,"0, 647"
308,5025,1,"0, 735"
309,5025,1,"0, 750"
310,5025|5061,1|1,"0, 837|0, 1076"
311,5025,1,"0, 844"
312,5025,2,"0, 935;0, 961"
313,5025,1,"0, 1009"
314,5025,1,"0, 1164"
315,5026,3,"0, 1;0, 1442;2, 12"
316,5026,14,"0, 42;0, 146;0, 269;0, 424;0, 489;0, 595;0, 641;0, 857;0, 870;0, 1103;0, 1164;0, 1188;0, 1243;0, 1284"
317,5026,1,"0, 186"
318,5026,1,"0, 731"
319,5026,1,"0, 1136"
320,5026,1,"1, 2"
321,5027,1,"0, 48"
322,5027,1,"0, 445"
323,5027,1,"0, 459"
324,5027,1,"0, 653"
325,5027,1,"0, 859"
326,5027,1,"0, 871"
327,5027,2,"0, 904;0, 3407"
328,5027,1,"0, 996"
329,5027,1,"0, 1014"
330,5027,1,"0, 1018"
331,5027|5582,1|1,"0, 1173|0, 496"
332,5027,1,"0, 1249"
333,5027,1,"0, 1255"
334,5027,2,"0, 1340;0, 1598"
335,5027,1,"0, 1354"
336,5027,1,"0, 1403"
337,5027,1,"0, 1411"
338,5027,2,"0, 1412;0, 1572"
339,5027|5118,1|3,"0, 1510|0, 259;0, 2012;0, 2974"
340,5027,3,"0, 1511;0, 1762;0, 1843"
341,5027,1,"0, 1520"
342,5027,1,"0, 1651"
343,5027,1,"0, 1671"
344,5027,4,"0, 1837;0, 1875;0, 1939;0, 2002"
345,5027,1,"0, 1981"
346,5027,1,"0, 2014"
347,5027,1,"0, 2067"
348,5027,1,"0, 2075"
349,5027,1,"0, 2086"
350,5027,2,"0, 2178;0, 3220"
351,5027,2,"0, 2179;0, 3221"
352,5027,8,"0, 2266;0, 2297;0, 2393;0, 2413;0, 2541;0, 2892;0, 3050;0, 3542"
353,5027,1,"0, 2511"
354,5027|5432,1|1,"0, 2630|0, 980"
355,5027,1,"0, 2649"
356,5027,2,"0, 2781;0, 2921"
357,5027,1,"0, 2825"
358,5027,1,"0, 2848"
359,5027,1,"0, 2932"
360,5027,1,"0, 3188"
361,5028,1,"0, 84"
362,5028,1,"0, 293"
363,5028,1,"0, 343"
364,5028,1,"0, 356"
365,5028,1,"0, 533"
366,5029,1,"0, 826"
367,5029,1,"0, 870"
368,5029,1,"0, 1229"
369,5029,1,"0, 1774"
370,5030,1,"0, 393"
371,5030,1,"0, 428"
372,5030,1,"0, 614"
373,5030,1,"0, 925"
374,5030,1,"0, 1023"
375,5030,1,"0, 1798"
376,5030,1,"0, 2426"
377,5030|5233,1|1,"0, 2743|0, 1343"
378,5030,1,"0, 2791"
379,5031|5423,1|1,"1, 1|1, 1"
380,5031,1,"1, 2"
381,5032,14,"0, 560;0, 586;0, 706;0, 755;0, 836;0, 913;0, 976;0, 1020;0, 1319;0, 1442;0, 1484;0, 2126;0, 2799;0, 3904"
382,5032,2,"0, 1540;0, 1550"
383,5032,1,"0, 1846"
384,5032,1,"0, 2289"
385,5032,1,"0, 2814"
386,5032,1,"0, 3545"
387,5032,1,"0, 4384"
388,5033,6,"3, 3;0, 364;0, 536;0, 579;0, 814;0, 881"
389,5033,2,"0, 0;1, 1"
390,5033,2,"0, 1;1, 2"
391,5033,1,"0, 29"
392,5033,1,"0, 225"
393,5033,2,"0, 499;0, 907"
394,5033,1,"0, 640"
395,5034,1,"0, 443"
396,5034,1,"0, 744"
397,5035,1,"0, 5"
398,5035,1,"0, 18"
399,5035,1,"0, 124"
400,5035,2,"0, 202;0, 250"
401,5035,1,"0, 362"
402,5036,1,"0, 4"
403,5036,1,"1, 2"
404,5038,1,"0, 619"
405,5039,1,"1, 1"
406,5039,1,"1, 2"
407,5040,1,"0, 457"
408,5040,1,"0, 1172"
409,5040,2,"0, 1234;0, 1278"
410,5041,2,"0, 77;0, 458"
411,5041,2,"0, 85;0, 466"
412,5041,1,"0, 277"
413,5041,1,"0, 286"
414,5041,1,"0, 319"
415,5041,1,"0, 367"
416,5041,1,"0, 558"
417,5041,1,"0, 574"
418,5042,15,"0, 4;0, 286;0, 483;0, 624;0, 840;0, 943;0, 1101;0, 1517;0, 1667;0, 2179;0, 2219;0, 2230;0, 2299;0, 2464;0, 2546"
419,5042,2,"0, 78;0, 145"
420,5042,2,"0, 86;0, 169"
421,5042,20,"0, 99;0, 503;0, 574;0, 661;0, 740;0, 788;0, 834;0, 1033;0, 1247;0, 1534;0, 1558;0, 1960;0, 1998;0, 2048;0, 2121;0, 2147;0, 2182;0, 2412;0, 2454;0, 2588"
422,5042|5212,1|1,"0, 266|0, 764"
423,5042,1,"0, 387"
424,5042,3,"0, 468;0, 471;0, 499"
425,5042,1,"0, 509"
426,5042,1,"0, 557"
427,5042,1,"0, 561"
428,5042,1,"0, 572"
429,5042,1,"0, 575"
430,5042,5,"0, 578;0, 610;0, 2126;0, 2180;0, 2367"
431,5042|5530,1|1,"0, 582|0, 51"
432,5042,3,"0, 589;0, 2005;0, 2386"
433,5042,1,"0, 666"
434,5042,3,"0, 667;0, 703;0, 726"
435,5042,1,"0, 738"
436,5042,1,"0, 766"
437,5042,2,"0, 927;0, 1133"
438,5042,2,"0, 929;0, 1135"
439,5042,1,"0, 951"
440,5042,2,"0, 956;0, 1000"
441,5042,2,"0, 956;0, 1000"
442,5042,2,"0, 958;0, 1002"
443,5042,1,"0, 1062"
444,5042,1,"0, 1478"
445,5042,1,"0, 1551"
446,5042,1,"0, 1880"
447,5042,1,"0, 1938"
448,5042,1,"0, 1971"
449,5042,1,"0, 2103"
450,5042,1,"0, 2305"
451,5042,1,"0, 2309"
452,5042,5,"0, 2369;0, 2394;0, 2396;0, 2486;0, 2519"
453,5042,1,"0, 2378"
454,5043,1,"0, 57"
455,5043,1,"0, 131"
456,5043,1,"0, 132"
457,5043,1,"0, 178"
458,5044,1,"0, 0"
459,5045,3,"0, 170;0, 405;0, 491"
460,5045,1,"0, 534"
461,5045,1,"2, 8"
462,5045,1,"1, 2"
463,5045,1,"1, 3"
464,5046|5242,1|6,"0, 313|0, 487;0, 771;0, 836;0, 2549;0, 2552;2, 1"
465,5046,1,"0, 830"
466,5046,1,"0, 935"
467,5046,1,"0, 937"
468,5046,1,"0, 1444"
469,5046,3,"0, 1542;0, 1583;0, 1608"
470,5046|5242,1|1,"1, 1|1, 1"
471,5046|5242,1|1,"1, 2|1, 2"
472,5047,1,"0, 271"
473,5047,1,"0, 273"
474,5047,1,"0, 276"
475,5047,1,"0, 533"
476,5047,1,"0, 533"
477,5047,1,"0, 606"
478,5048,1,"0, 243"
479,5048,1,"0, 470"
480,5049,1,"1, 1"
481,5050,2,"3, 0;0, 0"
482,5050,1,"0, 101"
483,5050,1,"0, 240"
484,5050,1,"0, 367"
485,5050,3,"0, 653;0, 724;0, 749"
486,5050,1,"0, 731"
487,5050,1,"0, 755"
488,5050,1,"0, 1110"
489,5050,1,"0, 1115"
490,5050,1,"0, 1230"
491,5051,1,"1, 1"
492,5051,1,"1, 2"
