wordID,docID,frequency,hitlist
493,5052,1,"0, 263"
494,5052,4,"0, 267;0, 933;0, 1364;0, 1483"
495,5052,3,"0, 359;0, 396;0, 413"
496,5052,1,"0, 482"
497,5052,1,"0, 874"
498,5052,1,"0, 876"
499,5052,1,"0, 1075"
500,5052,1,"0, 1243"
501,5052,1,"0, 1245"
502,5052,1,"0, 1247"
503,5052,1,"1, 2"
504,5053,1,"3, 1"
505,5053,2,"0, 0;1, 1"
506,5054,1,"0, 307"
507,5054,1,"0, 315"
508,5054,1,"0, 485"
509,5054,1,"0, 593"
510,5054,3,"0, 792;0, 800;0, 853"
511,5054,1,"1, 2"
512,5055,1,"0, 366"
513,5055,1,"0, 377"
514,5055,1,"0, 454"
515,5059,4,"0, 320;0, 356;0, 371;0, 2130"
516,5059,1,"0, 394"
517,5059,1,"0, 453"
518,5059,3,"0, 504;0, 514;0, 2155"
519,5059,1,"0, 988"
520,5059,1,"0, 1661"
521,5059,1,"0, 2140"
522,5059,1,"0, 2180"
523,5059,1,"1, 1"
524,5060,2,"0, 248;0, 1222"
525,5060,1,"0, 356"
526,5060,1,"0, 622"
527,5060,1,"0, 1005"
528,5060|5096,1|2,"0, 1203|0, 927;0, 1448"
529,5060,1,"0, 1243"
530,5060,1,"0, 1632"
531,5060,1,"0, 1639"
532,5060,1,"0, 1693"
533,5060,2,"0, 1696;1, 1"
534,5061,1,"0, 372"
535,5061,1,"0, 649"
536,5061,2,"0, 678;0, 727"
537,5061,3,"0, 1077;0, 1099;0, 1245"
538,5061,3,"0, 1154;0, 1184;0, 1433"
539,5061,2,"0, 1460;0, 1491"
540,5061,1,"0, 1470"
541,5061,1,"0, 1479"
542,5061|5422,1|1,"1, 2|1, 2"
543,5062,1,"0, 88"
544,5062,1,"0, 114"
545,5062,1,"0, 201"
546,5062,2,"0, 202;0, 207"
547,5062,1,"0, 206"
548,5062,13,"0, 208;0, 211;0, 258;0, 262;0, 303;0, 317;0, 933;0, 1594;0, 1595;0, 1600;0, 1601;0, 1643;0, 1648"
549,5062,2,"0, 225;0, 227"
550,5062,5,"0, 425;0, 714;0, 983;0, 1167;0, 1250"
551,5062,2,"0, 436;0, 1568"
552,5062,3,"0, 438;0, 1569;0, 1597"
553,5062,3,"0, 440;0, 1570;0, 1603"
554,5062,1,"0, 441"
555,5062,1,"0, 452"
556,5062,1,"0, 553"
557,5062,1,"0, 573"
558,5062,4,"0, 574;0, 1619;0, 1640;0, 1645"
559,5062,1,"0, 597"
560,5062,1,"0, 631"
561,5062,3,"0, 756;0, 774;0, 779"
562,5062,2,"0, 1086;0, 1739"
563,5062,2,"0, 1106;0, 1759"
564,5062,1,"0, 1126"
565,5062,2,"0, 1193;0, 1795"
566,5062,1,"0, 1214"
567,5062,1,"0, 1221"
568,5062,1,"0, 1298"
569,5062,1,"0, 1305"
570,5062,1,"0, 1318"
571,5062,1,"0, 1340"
572,5062,1,"0, 1407"
573,5062,1,"0, 1414"
574,5062,1,"0, 1424"
575,5062,1,"0, 1437"
576,5062,1,"0, 1444"
577,5062,1,"0, 1454"
578,5062,1,"0, 1467"
579,5062,1,"0, 1502"
580,5062,1,"0, 1525"
581,5062,1,"0, 1921"
582,5062,1,"0, 1960"
583,5062,1,"0, 1971"
584,5062,1,"0, 2009"
585,5062,1,"0, 2011"
586,5062,1,"0, 2013"
587,5062,1,"0, 2015"
588,5062,1,"0, 2017"
589,5062,1,"0, 2019"
590,5062,1,"0, 2030"
591,5062,1,"0, 2032"
592,5062,1,"0, 2034"
593,5062,1,"0, 2066"
594,5062,1,"0, 2095"
595,5062,1,"0, 2105"
596,5063,1,"0, 406"
597,5064,1,"0, 114"
598,5064,1,"0, 116"
599,5064,4,"0, 136;0, 266;0, 407;0, 677"
600,5064,6,"0, 237;0, 264;0, 273;0, 363;0, 389;0, 669"
601,5064,2,"0, 268;0, 681"
602,5064,2,"0, 441;0, 675"
603,5064,3,"0, 453;0, 465;0, 498"
604,5064,2,"0, 552;0, 673"
605,5064,1,"0, 601"
606,5065,1,"0, 14"
607,5065,1,"0, 183"
608,5065,1,"0, 221"
609,5066|5243|5299,1|1|1,"0, 251|0, 2803|0, 109"
610,5066,1,"0, 398"
611,5067,1,"0, 111"
612,5067,5,"0, 115;0, 219;0, 280;0, 359;0, 383"
613,5067,1,"0, 418"
614,5068,1,"0, 31"
615,5068,1,"1, 2"
616,5069,1,"0, 128"
617,5069,1,"0, 128"
618,5069,1,"0, 494"
619,5069,2,"0, 590;0, 611"
620,5069,1,"0, 609"
621,5069,1,"0, 705"
622,5069,1,"0, 812"
623,5069,1,"0, 944"
624,5070,1,"0, 165"
625,5070,4,"0, 319;0, 788;0, 811;0, 822"
626,5070,1,"0, 326"
627,5070,1,"0, 383"
628,5070,1,"0, 411"
629,5070,1,"0, 512"
630,5070,1,"0, 580"
631,5070,1,"0, 612"
632,5070,1,"0, 646"
633,5070,1,"0, 661"
634,5070,1,"0, 783"
635,5070,1,"0, 842"
636,5070,1,"0, 922"
637,5071,1,"0, 80"
638,5072,1,"0, 243"
639,5072,1,"1, 1"
640,5073,1,"0, 151"
641,5073,1,"0, 445"
642,5074,1,"0, 301"
643,5074,1,"0, 732"
644,5074,1,"0, 1348"
645,5075,1,"0, 429"
646,5076,2,"0, 121;0, 142"
647,5076,2,"0, 771;0, 896"
648,5076,1,"1, 2"
649,5077,1,"0, 189"
650,5077,1,"0, 194"
651,5078,2,"0, 57;0, 135"
652,5078,1,"0, 187"
653,5079,3,"3, 0;0, 4;0, 176"
654,5079|5338,1|2,"0, 10|0, 2293;0, 2444"
655,5079,1,"0, 117"
656,5079,1,"0, 178"
657,5082,1,"0, 402"
658,5082,1,"1, 2"
659,5083,1,"0, 263"
660,5083,1,"0, 692"
661,5083,2,"0, 734;0, 832"
662,5083,1,"0, 810"
663,5083,1,"0, 814"
664,5083,1,"0, 816"
665,5083,1,"0, 1027"
666,5083,1,"0, 1350"
667,5083,1,"0, 1412"
668,5083,1,"0, 1458"
669,5083,1,"0, 1554"
670,5083,1,"0, 1647"
671,5083,1,"0, 1686"
672,5083,1,"0, 1711"
673,5084,1,"0, 372"
674,5086,1,"0, 20"
675,5086,1,"0, 21"
676,5086,1,"0, 839"
677,5087,1,"0, 39"
678,5087,1,"0, 770"
679,5087,1,"0, 771"
680,5088,4,"3, 4;0, 4;0, 86;1, 2"
681,5088,2,"3, 8;0, 7"
682,5088|5253|5338,1|1|1,"0, 143|0, 803|0, 14585"
683,5088|5253,1|1,"0, 144|0, 804"
684,5088,3,"0, 388;0, 439;0, 504"
685,5088,1,"0, 407"
686,5088,1,"0, 419"
687,5088,1,"0, 433"
688,5088,1,"0, 464"
689,5088,1,"0, 490"
690,5088,1,"0, 960"
691,5090,1,"0, 68"
692,5090,5,"0, 140;0, 198;0, 213;0, 255;0, 299"
693,5090,4,"0, 145;0, 202;0, 261;0, 302"
694,5090,2,"0, 270;0, 307"
695,5090,5,"0, 336;0, 371;0, 399;0, 560;0, 586"
696,5090,6,"0, 344;0, 404;0, 564;0, 648;0, 659;0, 678"
697,5090,6,"0, 348;0, 408;0, 568;0, 650;0, 663;0, 682"
698,5090,6,"0, 350;0, 410;0, 570;0, 652;0, 665;0, 686"
699,5090,1,"0, 422"
700,5090,2,"0, 451;0, 478"
701,5090,1,"0, 464"
702,5090,2,"0, 483;0, 513"
703,5090,2,"0, 488;0, 518"
704,5090,1,"0, 508"
705,5090,1,"0, 562"
706,5090,1,"0, 642"
707,5090,1,"0, 644"
708,5090,1,"0, 677"
709,5090,1,"0, 753"
710,5090,1,"0, 873"
711,5090,1,"0, 965"
712,5090,1,"0, 966"
713,5091,1,"0, 165"
714,5091,1,"0, 173"
715,5091,1,"2, 14"
716,5091,1,"1, 1"
717,5091,1,"1, 2"
718,5092,7,"3, 0;0, 36;0, 82;0, 104;0, 169;0, 220;2, 7"
719,5092,2,"3, 2;0, 80"
720,5092,1,"0, 8"
721,5092,3,"0, 38;0, 72;0, 206"
722,5092,2,"0, 167;0, 180"
723,5092,2,"0, 177;0, 185"
724,5092,1,"0, 317"
725,5092,1,"0, 319"
726,5092,1,"2, 10"
727,5093,1,"0, 195"
728,5093,1,"0, 248"
729,5093,5,"0, 336;0, 389;0, 459;0, 467;0, 481"
730,5093,1,"0, 497"
731,5093,1,"0, 500"
732,5093,1,"0, 501"
733,5093,1,"0, 639"
734,5094,1,"0, 224"
735,5094,1,"0, 351"
736,5094,1,"0, 352"
737,5094,1,"0, 433"
738,5094,1,"0, 472"
739,5094,1,"0, 492"
740,5094,1,"0, 593"
741,5094,1,"0, 619"
742,5094,1,"0, 637"
743,5094,1,"0, 649"
744,5095,3,"0, 110;0, 146;0, 264"
745,5095,2,"0, 127;0, 287"
746,5095,2,"0, 176;0, 241"
747,5095,2,"0, 182;0, 228"
748,5095,2,"0, 182;0, 228"
749,5095,2,"0, 207;0, 226"
750,5095,1,"0, 374"
751,5096,1,"0, 508"
752,5096,1,"0, 759"
753,5096,1,"0, 860"
754,5096,3,"0, 939;0, 1337;0, 1449"
755,5096,2,"0, 1730;0, 1736"
756,5096,1,"0, 1766"
757,5096,1,"0, 3062"
758,5096,2,"0, 3096;0, 3100"
759,5096,1,"1, 2"
760,5097,1,"0, 27"
761,5097,1,"0, 155"
762,5097,2,"0, 423;0, 430"
763,5097,3,"0, 440;0, 488;0, 602"
764,5097,1,"0, 450"
765,5097,1,"0, 893"
766,5097,1,"2, 16"
767,5097,1,"1, 2"
768,5098,1,"0, 42"
769,5098,2,"0, 102;0, 119"
770,5098,1,"0, 338"
771,5098,1,"0, 560"
772,5098,1,"0, 577"
773,5098,1,"0, 616"
774,5098,4,"0, 744;0, 761;0, 802;0, 820"
775,5098,5,"0, 757;0, 765;0, 811;0, 829;0, 1060"
776,5098,2,"0, 807;0, 816"
777,5098,1,"0, 838"
778,5098,5,"0, 885;0, 887;0, 908;0, 910;0, 930"
779,5098,5,"0, 891;0, 896;0, 920;0, 948;0, 1007"
780,5098,1,"0, 906"
781,5098,3,"0, 916;0, 953;0, 1012"
782,5098,2,"0, 918;0, 934"
783,5098,7,"0, 932;0, 973;0, 993;0, 1022;0, 1053;0, 1065;0, 1081"
784,5098,6,"0, 936;0, 968;0, 988;0, 1017;0, 1048;0, 1076"
785,5098,1,"0, 1000"
786,5098,1,"0, 1212"
787,5098,1,"0, 1260"
788,5098,1,"1, 2"
789,5099,1,"0, 38"
790,5099,1,"0, 97"
791,5099,1,"0, 253"
792,5100,1,"0, 866"
793,5101,1,"0, 124"
794,5101,1,"0, 127"
795,5101,1,"0, 134"
796,5101,1,"0, 137"
797,5101,2,"0, 225;0, 331"
798,5101,5,"0, 291;0, 308;0, 333;0, 335;0, 358"
799,5101,3,"0, 299;0, 316;0, 360"
800,5101,1,"0, 383"
801,5101,1,"0, 385"
802,5101,1,"0, 439"
803,5101,9,"0, 514;0, 520;0, 547;0, 549;0, 571;0, 573;0, 652;0, 675;0, 698"
804,5101,1,"0, 595"
805,5101,1,"0, 597"
806,5101,1,"0, 649"
807,5101,1,"0, 722"
808,5101,1,"0, 724"
809,5101,3,"0, 783;0, 797;0, 802"
810,5101,1,"0, 934"
811,5101,1,"0, 936"
812,5101,1,"1, 1"
813,5101,1,"1, 2"
814,5102,1,"0, 24"
815,5102,1,"0, 32"
816,5102|5378,1|1,"1, 1|1, 1"
817,5103,4,"3, 2;0, 2;0, 34;0, 64"
818,5104,1,"0, 62"
819,5104,1,"0, 110"
820,5104,1,"0, 317"
821,5104,1,"0, 621"
822,5104,1,"0, 625"
823,5104|5137,1|2,"0, 659|0, 81;0, 92"
824,5104,1,"0, 681"
825,5104,1,"0, 701"
826,5104,1,"0, 1043"
827,5104,1,"0, 1056"
828,5104,1,"0, 1112"
829,5104,1,"2, 1"
830,5105|5338,1|2,"0, 3|0, 375;0, 519"
831,5106,6,"0, 376;0, 531;0, 692;0, 949;0, 1147;0, 1312"
832,5106,1,"0, 425"
833,5106,1,"0, 1046"
834,5106,1,"0, 1471"
835,5107,1,"1, 2"
836,5108,1,"0, 27"
837,5108,2,"0, 275;0, 571"
838,5108,3,"0, 417;0, 555;0, 789"
839,5108,1,"0, 568"
840,5108,1,"1, 2"
841,5109,2,"0, 36;0, 47"
842,5109,1,"0, 101"
843,5109,1,"0, 108"
844,5109,1,"0, 212"
845,5109,1,"0, 316"
846,5109,1,"0, 326"
847,5109,4,"0, 351;0, 359;0, 367;0, 375"
848,5109,4,"0, 355;0, 363;0, 371;0, 384"
849,5110,1,"1, 2"
850,5110,1,"1, 3"
851,5111,1,"0, 21"
852,5111,1,"0, 596"
853,5111,1,"0, 827"
854,5111,2,"0, 1488;0, 1724"
855,5111|5284,1|1,"0, 2500|0, 1855"
856,5111,1,"0, 2656"
857,5111,1,"0, 3747"
858,5111,1,"1, 2"
859,5113,1,"0, 237"
860,5113,1,"0, 298"
861,5113,1,"0, 326"
862,5113,2,"0, 408;0, 587"
863,5113,1,"0, 580"
864,5113,2,"0, 612;0, 639"
865,5113,2,"0, 615;0, 642"
866,5113,2,"0, 637;0, 642"
867,5113,1,"0, 674"
868,5113,1,"0, 761"
869,5113,1,"0, 767"
870,5113,1,"1, 2"
871,5114,2,"3, 0;0, 190"
872,5114,1,"0, 12"
873,5114,1,"0, 96"
874,5114,1,"0, 170"
875,5114,1,"0, 335"
876,5114,1,"0, 453"
877,5114,1,"0, 454"
878,5114,1,"0, 567"
879,5114,1,"0, 582"
880,5114,1,"0, 643"
881,5114,1,"0, 647"
882,5114,1,"0, 843"
883,5114,1,"0, 896"
884,5115,20,"0, 241;0, 249;0, 400;0, 435;0, 461;0, 463;0, 470;0, 474;0, 479;0, 501;0, 609;0, 633;0, 659;0, 689;0, 741;0, 767;0, 843;0, 869;0, 969;0, 971"
885,5115,1,"0, 318"
886,5115,1,"0, 446"
887,5115,1,"0, 446"
888,5115,1,"0, 446"
889,5115,2,"0, 452;0, 461"
890,5115,1,"0, 479"
891,5115,2,"0, 483;0, 973"
892,5115,1,"0, 486"
893,5115,1,"0, 490"
894,5115,1,"0, 492"
895,5115,1,"0, 530"
896,5115,1,"0, 534"
897,5115,2,"0, 536;0, 540"
898,5115,5,"0, 552;0, 556;0, 559;0, 578;0, 685"
899,5115,1,"0, 584"
900,5115,1,"0, 607"
901,5115,1,"0, 621"
902,5115,2,"0, 626;0, 633"
903,5115,1,"0, 681"
904,5115,2,"0, 695;0, 716"
905,5115,1,"0, 763"
906,5115,2,"0, 778;0, 813"
907,5115,1,"0, 865"
908,5115,1,"0, 926"
909,5115,1,"0, 948"
910,5115,1,"0, 964"
911,5115,1,"0, 969"
912,5115,1,"0, 978"
913,5116,1,"0, 6"
914,5116,1,"0, 38"
915,5116,1,"0, 85"
916,5116,1,"0, 87"
917,5116,1,"0, 92"
918,5116,1,"0, 198"
919,5116,2,"0, 226;0, 247"
920,5116,1,"1, 2"
921,5117,7,"0, 73;0, 88;0, 149;0, 686;0, 764;0, 808;0, 863"
922,5117,1,"0, 115"
923,5117,1,"0, 136"
924,5117,3,"0, 164;0, 261;0, 281"
925,5117,1,"0, 169"
926,5117,2,"0, 173;0, 222"
927,5117,1,"0, 176"
928,5117,1,"0, 193"
929,5117,1,"0, 210"
930,5117,1,"0, 215"
931,5117,1,"0, 218"
932,5117,1,"0, 235"
933,5117,9,"0, 259;0, 279;0, 446;0, 504;0, 505;0, 507;0, 603;0, 690;0, 867"
934,5117,7,"0, 263;0, 270;0, 283;0, 290;0, 303;0, 472;0, 481"
935,5117,4,"0, 276;0, 296;0, 412;0, 483"
936,5117,1,"0, 301"
937,5117,1,"0, 304"
938,5117|5544,2|2,"0, 307;0, 312|0, 1825;0, 1832"
939,5117,2,"0, 316;0, 619"
940,5117,1,"0, 320"
941,5117,1,"0, 329"
942,5117,1,"0, 338"
943,5117,2,"0, 343;0, 647"
944,5117,1,"0, 347"
945,5117,1,"0, 364"
946,5117,3,"0, 367;0, 402;0, 407"
947,5117,1,"0, 375"
948,5117,1,"0, 378"
949,5117,1,"0, 381"
950,5117,3,"0, 384;0, 394;0, 418"
951,5117,4,"0, 387;0, 396;0, 692;0, 869"
952,5117,4,"0, 392;0, 400;0, 405;0, 420"
953,5117,1,"0, 414"
954,5117,1,"0, 416"
955,5117,1,"0, 424"
956,5117,1,"0, 430"
957,5117,3,"0, 491;0, 591;0, 678"
958,5117,2,"0, 496;0, 499"
959,5117,1,"0, 514"
960,5117,1,"0, 518"
961,5117,1,"0, 524"
962,5117,1,"0, 540"
963,5117,1,"0, 585"
964,5117,1,"0, 589"
965,5117,1,"0, 595"
966,5117,1,"0, 605"
967,5117,1,"0, 607"
968,5117,1,"0, 612"
969,5117,2,"0, 615;0, 657"
970,5117,4,"0, 617;0, 631;0, 645;0, 659"
971,5117,4,"0, 622;0, 636;0, 650;0, 664"
972,5117,1,"0, 629"
973,5117,1,"0, 643"
974,5117,2,"0, 698;0, 875"
975,5117,2,"0, 753;0, 838"
976,5117,3,"0, 756;0, 770;0, 834"
977,5117,1,"0, 800"
978,5117,1,"0, 812"
979,5117,1,"0, 840"
980,5117,1,"0, 844"
981,5117,1,"0, 846"
982,5117,1,"0, 848"
983,5117,1,"0, 850"
984,5117,1,"0, 857"
985,5118,1,"0, 12"
986,5118,1,"0, 65"
987,5118,1,"0, 84"
988,5118,12,"0, 260;0, 549;0, 2013;0, 2038;0, 2263;0, 2892;0, 2975;0, 2976;0, 3061;0, 3117;0, 3185;0, 6262"
989,5118,1,"0, 269"
990,5118,1,"0, 494"
991,5118,2,"0, 538;0, 571"
992,5118,2,"0, 584;0, 3299"
993,5118,1,"0, 1278"
994,5118,12,"0, 1291;0, 1464;0, 3358;0, 3493;0, 3624;0, 3876;0, 3942;0, 4065;0, 4161;0, 4289;0, 4933;0, 5053"
995,5118,1,"0, 1335"
996,5118,2,"0, 1453;0, 6373"
997,5118|5168,1|1,"0, 1471|0, 232"
998,5118,2,"0, 1472;0, 3031"
999,5118,1,"0, 1532"
